order_date,ORDER_DAY_MONTH,ORDER_MONTH,ORDER_YEAR,ORDER_QUARTER
2016-01-01,01-01,1,2016,1
2016-01-01,01-01,1,2016,1
2016-01-02,02-01,1,2016,1
2016-01-03,03-01,1,2016,1
2016-01-03,03-01,1,2016,1
2016-01-04,04-01,1,2016,1
2016-01-04,04-01,1,2016,1
2016-01-04,04-01,1,2016,1
2016-01-05,05-01,1,2016,1
2016-01-05,05-01,1,2016,1
2016-01-05,05-01,1,2016,1
2016-01-06,06-01,1,2016,1
2016-01-08,08-01,1,2016,1
2016-01-09,09-01,1,2016,1
2016-01-09,09-01,1,2016,1
2016-01-12,12-01,1,2016,1
2016-01-12,12-01,1,2016,1
2016-01-14,14-01,1,2016,1
2016-01-14,14-01,1,2016,1
2016-01-14,14-01,1,2016,1
2016-01-15,15-01,1,2016,1
2016-01-16,16-01,1,2016,1
2016-01-16,16-01,1,2016,1
2016-01-18,18-01,1,2016,1
2016-01-18,18-01,1,2016,1
2016-01-18,18-01,1,2016,1
2016-01-19,19-01,1,2016,1
2016-01-19,19-01,1,2016,1
2016-01-20,20-01,1,2016,1
2016-01-20,20-01,1,2016,1
2016-01-20,20-01,1,2016,1
2016-01-21,21-01,1,2016,1
2016-01-21,21-01,1,2016,1
2016-01-22,22-01,1,2016,1
2016-01-22,22-01,1,2016,1
2016-01-23,23-01,1,2016,1
2016-01-25,25-01,1,2016,1
2016-01-25,25-01,1,2016,1
2016-01-25,25-01,1,2016,1
2016-01-27,27-01,1,2016,1
2016-01-27,27-01,1,2016,1
2016-01-27,27-01,1,2016,1
2016-01-27,27-01,1,2016,1
2016-01-28,28-01,1,2016,1
2016-01-28,28-01,1,2016,1
2016-01-29,29-01,1,2016,1
2016-01-29,29-01,1,2016,1
2016-01-30,30-01,1,2016,1
2016-01-31,31-01,1,2016,1
2016-01-31,31-01,1,2016,1
2016-02-01,01-02,2,2016,1
2016-02-03,03-02,2,2016,1
2016-02-03,03-02,2,2016,1
2016-02-04,04-02,2,2016,1
2016-02-04,04-02,2,2016,1
2016-02-04,04-02,2,2016,1
2016-02-04,04-02,2,2016,1
2016-02-05,05-02,2,2016,1
2016-02-05,05-02,2,2016,1
2016-02-06,06-02,2,2016,1
2016-02-06,06-02,2,2016,1
2016-02-07,07-02,2,2016,1
2016-02-07,07-02,2,2016,1
2016-02-07,07-02,2,2016,1
2016-02-08,08-02,2,2016,1
2016-02-09,09-02,2,2016,1
2016-02-09,09-02,2,2016,1
2016-02-10,10-02,2,2016,1
2016-02-10,10-02,2,2016,1
2016-02-11,11-02,2,2016,1
2016-02-11,11-02,2,2016,1
2016-02-12,12-02,2,2016,1
2016-02-12,12-02,2,2016,1
2016-02-13,13-02,2,2016,1
2016-02-14,14-02,2,2016,1
2016-02-16,16-02,2,2016,1
